
mt-matmul.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000000000000 <_start>:
   0:	00001197          	auipc	gp,0x1
    136a:	0000                	.insn	2, 0x
    136c:	0038                	.insn	2, 0x0038
    136e:	0000                	.insn	2, 0x
    1370:	0048                	.insn	2, 0x0048
    1372:	0000                	.insn	2, 0x
    1374:	00000037          	lui	zero,0x0
    1378:	0049                	.insn	2, 0x0049
    137a:	0000                	.insn	2, 0x
    137c:	0048                	.insn	2, 0x0048
    137e:	0000                	.insn	2, 0x
    1380:	003d                	.insn	2, 0x003d
    1382:	0000                	.insn	2, 0x
    1384:	0032                	.insn	2, 0x0032
    1386:	0000                	.insn	2, 0x
    1388:	0000003f 0000003c 	.insn	8, 0x003c0000003f
    1390:	0000002f          	.insn	4, 0x002f
    1394:	0039                	.insn	2, 0x0039
    1396:	0000                	.insn	2, 0x
    1398:	00000037          	lui	zero,0x0
    139c:	0049                	.insn	2, 0x0049
    139e:	0000                	.insn	2, 0x
    13a0:	0035                	.insn	2, 0x0035
    13a2:	0000                	.insn	2, 0x
    13a4:	0044                	.insn	2, 0x0044
    13a6:	0000                	.insn	2, 0x
    13a8:	0055                	.insn	2, 0x0055
    13aa:	0000                	.insn	2, 0x
    13ac:	0058                	.insn	2, 0x0058
    13ae:	0000                	.insn	2, 0x
    13b0:	0000005b          	.insn	4, 0x005b
    13b4:	0060                	.insn	2, 0x0060
    13b6:	0000                	.insn	2, 0x
    13b8:	0052                	.insn	2, 0x0052
    13ba:	0000                	.insn	2, 0x
    13bc:	0059                	.insn	2, 0x0059
    13be:	0000                	.insn	2, 0x
    13c0:	0049                	.insn	2, 0x0049
    13c2:	0000                	.insn	2, 0x
    13c4:	004c                	.insn	2, 0x004c
    13c6:	0000                	.insn	2, 0x
    13c8:	00000057          	.insn	4, 0x0057
    13cc:	0056                	.insn	2, 0x0056
    13ce:	0000                	.insn	2, 0x
    13d0:	00000043          	.insn	4, 0x0043
    13d4:	0045                	.insn	2, 0x0045
    13d6:	0000                	.insn	2, 0x
    13d8:	0060                	.insn	2, 0x0060
    13da:	0000                	.insn	2, 0x
    13dc:	0054                	.insn	2, 0x0054
    13de:	0000                	.insn	2, 0x
    13e0:	0039                	.insn	2, 0x0039
    13e2:	0000                	.insn	2, 0x
    13e4:	0059                	.insn	2, 0x0059
    13e6:	0000                	.insn	2, 0x
    13e8:	00000057          	.insn	4, 0x0057
    13ec:	0059                	.insn	2, 0x0059
    13ee:	0000                	.insn	2, 0x
    13f0:	00000063          	beqz	zero,13f0 <_gp+0x4c8>
    13f4:	0058                	.insn	2, 0x0058
    13f6:	0000                	.insn	2, 0x
    13f8:	0068                	.insn	2, 0x0068
    13fa:	0000                	.insn	2, 0x
    13fc:	005a                	.insn	2, 0x005a
    13fe:	0000                	.insn	2, 0x
    1400:	0055                	.insn	2, 0x0055
    1402:	0000                	.insn	2, 0x
    1404:	0000004b          	.insn	4, 0x004b
    1408:	0058                	.insn	2, 0x0058
    140a:	0000                	.insn	2, 0x
    140c:	005c                	.insn	2, 0x005c
    140e:	0000                	.insn	2, 0x
    1410:	0055                	.insn	2, 0x0055
    1412:	0000                	.insn	2, 0x
    1414:	0000004b          	.insn	4, 0x004b
    1418:	004a                	.insn	2, 0x004a
    141a:	0000                	.insn	2, 0x
    141c:	00000057          	.insn	4, 0x0057
    1420:	00000067          	jr	zero # 0 <_start>
    1424:	005e                	.insn	2, 0x005e
    1426:	0000                	.insn	2, 0x
    1428:	00000037          	lui	zero,0x0
    142c:	0030                	.insn	2, 0x0030
    142e:	0000                	.insn	2, 0x
    1430:	0038                	.insn	2, 0x0038
    1432:	0000                	.insn	2, 0x
    1434:	0041                	.insn	2, 0x0041
    1436:	0000                	.insn	2, 0x
    1438:	0048                	.insn	2, 0x0048
    143a:	0000                	.insn	2, 0x
    143c:	0032                	.insn	2, 0x0032
    143e:	0000                	.insn	2, 0x
    1440:	002d                	.insn	2, 0x002d
    1442:	0000                	.insn	2, 0x
    1444:	00000033          	add	zero,zero,zero
    1448:	0000003f 0000003e 	.insn	8, 0x003e0000003f
    1450:	0000002f          	.insn	4, 0x002f
    1454:	0039                	.insn	2, 0x0039
    1456:	0000                	.insn	2, 0x
    1458:	0000004f          	.insn	4, 0x004f
    145c:	0035                	.insn	2, 0x0035
    145e:	0000                	.insn	2, 0x
    1460:	0024                	.insn	2, 0x0024
    1462:	0000                	.insn	2, 0x
    1464:	0000003f 00000036 	.insn	8, 0x00360000003f
    146c:	0044                	.insn	2, 0x0044
    146e:	0000                	.insn	2, 0x
    1470:	00000047          	.insn	4, 0x0047
    1474:	0000003b          	addw	zero,zero,zero
    1478:	0000003f 0000003d 	.insn	8, 0x003d0000003f
    1480:	0000003f 00000029 	.insn	8, 0x00290000003f
    1488:	0032                	.insn	2, 0x0032
    148a:	0000                	.insn	2, 0x
    148c:	0049                	.insn	2, 0x0049
    148e:	0000                	.insn	2, 0x
    1490:	0039                	.insn	2, 0x0039
    1492:	0000                	.insn	2, 0x
    1494:	0000003b          	addw	zero,zero,zero
    1498:	0038                	.insn	2, 0x0038
    149a:	0000                	.insn	2, 0x
    149c:	004c                	.insn	2, 0x004c
    149e:	0000                	.insn	2, 0x
    14a0:	0049                	.insn	2, 0x0049
    14a2:	0000                	.insn	2, 0x
    14a4:	0041                	.insn	2, 0x0041
    14a6:	0000                	.insn	2, 0x
    14a8:	003d                	.insn	2, 0x003d
    14aa:	0000                	.insn	2, 0x
    14ac:	0040                	.insn	2, 0x0040
    14ae:	0000                	.insn	2, 0x
    14b0:	003d                	.insn	2, 0x003d
    14b2:	0000                	.insn	2, 0x
    14b4:	0000004f          	.insn	4, 0x004f
    14b8:	0035                	.insn	2, 0x0035
    14ba:	0000                	.insn	2, 0x
    14bc:	0049                	.insn	2, 0x0049
    14be:	0000                	.insn	2, 0x
    14c0:	0039                	.insn	2, 0x0039
    14c2:	0000                	.insn	2, 0x
    14c4:	002c                	.insn	2, 0x002c
    14c6:	0000                	.insn	2, 0x
    14c8:	003d                	.insn	2, 0x003d
    14ca:	0000                	.insn	2, 0x
    14cc:	0000003b          	addw	zero,zero,zero
    14d0:	0000003b          	addw	zero,zero,zero
    14d4:	0038                	.insn	2, 0x0038
    14d6:	0000                	.insn	2, 0x
    14d8:	0051                	.insn	2, 0x0051
    14da:	0000                	.insn	2, 0x
    14dc:	0000003b          	addw	zero,zero,zero
    14e0:	0031                	.insn	2, 0x0031
    14e2:	0000                	.insn	2, 0x
    14e4:	003e                	.insn	2, 0x003e
    14e6:	0000                	.insn	2, 0x
    14e8:	0041                	.insn	2, 0x0041
    14ea:	0000                	.insn	2, 0x
    14ec:	00000037          	lui	zero,0x0
    14f0:	0045                	.insn	2, 0x0045
    14f2:	0000                	.insn	2, 0x
    14f4:	0048                	.insn	2, 0x0048
    14f6:	0000                	.insn	2, 0x
    14f8:	0000004f          	.insn	4, 0x004f
    14fc:	0046                	.insn	2, 0x0046
    14fe:	0000                	.insn	2, 0x
    1500:	003a                	.insn	2, 0x003a
    1502:	0000                	.insn	2, 0x
    1504:	0039                	.insn	2, 0x0039
    1506:	0000                	.insn	2, 0x
    1508:	0044                	.insn	2, 0x0044
    150a:	0000                	.insn	2, 0x
    150c:	003d                	.insn	2, 0x003d
    150e:	0000                	.insn	2, 0x
    1510:	003e                	.insn	2, 0x003e
    1512:	0000                	.insn	2, 0x
    1514:	0032                	.insn	2, 0x0032
    1516:	0000                	.insn	2, 0x
    1518:	0039                	.insn	2, 0x0039
    151a:	0000                	.insn	2, 0x
    151c:	003c                	.insn	2, 0x003c
    151e:	0000                	.insn	2, 0x
    1520:	0042                	.insn	2, 0x0042
    1522:	0000                	.insn	2, 0x
    1524:	0042                	.insn	2, 0x0042
    1526:	0000                	.insn	2, 0x
    1528:	0000003f 0000004d 	.insn	8, 0x004d0000003f
    1530:	0051                	.insn	2, 0x0051
    1532:	0000                	.insn	2, 0x
    1534:	0059                	.insn	2, 0x0059
    1536:	0000                	.insn	2, 0x
    1538:	0055                	.insn	2, 0x0055
    153a:	0000                	.insn	2, 0x
    153c:	0051                	.insn	2, 0x0051
    153e:	0000                	.insn	2, 0x
    1540:	004c                	.insn	2, 0x004c
    1542:	0000                	.insn	2, 0x
    1544:	0049                	.insn	2, 0x0049
    1546:	0000                	.insn	2, 0x
    1548:	004e                	.insn	2, 0x004e
    154a:	0000                	.insn	2, 0x
    154c:	005f 0000 003b      	.insn	6, 0x003b0000005f
    1552:	0000                	.insn	2, 0x
    1554:	0046                	.insn	2, 0x0046
    1556:	0000                	.insn	2, 0x
    1558:	0051                	.insn	2, 0x0051
    155a:	0000                	.insn	2, 0x
    155c:	004d                	.insn	2, 0x004d
    155e:	0000                	.insn	2, 0x
    1560:	002e                	.insn	2, 0x002e
    1562:	0000                	.insn	2, 0x
    1564:	0000004f          	.insn	4, 0x004f
    1568:	004e                	.insn	2, 0x004e
    156a:	0000                	.insn	2, 0x
    156c:	0000004f          	.insn	4, 0x004f
    1570:	00000053          	.insn	4, 0x0053
    1574:	0051                	.insn	2, 0x0051
    1576:	0000                	.insn	2, 0x
    1578:	0054                	.insn	2, 0x0054
    157a:	0000                	.insn	2, 0x
    157c:	0052                	.insn	2, 0x0052
    157e:	0000                	.insn	2, 0x
    1580:	0055                	.insn	2, 0x0055
    1582:	0000                	.insn	2, 0x
    1584:	0030                	.insn	2, 0x0030
    1586:	0000                	.insn	2, 0x
    1588:	004a                	.insn	2, 0x004a
    158a:	0000                	.insn	2, 0x
    158c:	0055                	.insn	2, 0x0055
    158e:	0000                	.insn	2, 0x
    1590:	0055                	.insn	2, 0x0055
    1592:	0000                	.insn	2, 0x
    1594:	004a                	.insn	2, 0x004a
    1596:	0000                	.insn	2, 0x
    1598:	004a                	.insn	2, 0x004a
    159a:	0000                	.insn	2, 0x
    159c:	0050                	.insn	2, 0x0050
    159e:	0000                	.insn	2, 0x
    15a0:	0050                	.insn	2, 0x0050
    15a2:	0000                	.insn	2, 0x
    15a4:	004a                	.insn	2, 0x004a
    15a6:	0000                	.insn	2, 0x
    15a8:	003c                	.insn	2, 0x003c
    15aa:	0000                	.insn	2, 0x
    15ac:	004c                	.insn	2, 0x004c
    15ae:	0000                	.insn	2, 0x
    15b0:	0050                	.insn	2, 0x0050
    15b2:	0000                	.insn	2, 0x
    15b4:	0061                	.insn	2, 0x0061
    15b6:	0000                	.insn	2, 0x
    15b8:	0058                	.insn	2, 0x0058
    15ba:	0000                	.insn	2, 0x
    15bc:	005d                	.insn	2, 0x005d
    15be:	0000                	.insn	2, 0x
    15c0:	0042                	.insn	2, 0x0042
    15c2:	0000                	.insn	2, 0x
    15c4:	0042                	.insn	2, 0x0042
    15c6:	0000                	.insn	2, 0x
    15c8:	0049                	.insn	2, 0x0049
    15ca:	0000                	.insn	2, 0x
    15cc:	0054                	.insn	2, 0x0054
    15ce:	0000                	.insn	2, 0x
    15d0:	0038                	.insn	2, 0x0038
    15d2:	0000                	.insn	2, 0x
    15d4:	0046                	.insn	2, 0x0046
    15d6:	0000                	.insn	2, 0x
    15d8:	005a                	.insn	2, 0x005a
    15da:	0000                	.insn	2, 0x
    15dc:	0000003f 0000003a 	.insn	8, 0x003a0000003f
    15e4:	004e                	.insn	2, 0x004e
    15e6:	0000                	.insn	2, 0x
    15e8:	0049                	.insn	2, 0x0049
    15ea:	0000                	.insn	2, 0x
    15ec:	005d                	.insn	2, 0x005d
    15ee:	0000                	.insn	2, 0x
    15f0:	005a                	.insn	2, 0x005a
    15f2:	0000                	.insn	2, 0x
    15f4:	004e                	.insn	2, 0x004e
    15f6:	0000                	.insn	2, 0x
    15f8:	005e                	.insn	2, 0x005e
    15fa:	0000                	.insn	2, 0x
    15fc:	0058                	.insn	2, 0x0058
    15fe:	0000                	.insn	2, 0x
    1600:	0052                	.insn	2, 0x0052
    1602:	0000                	.insn	2, 0x
    1604:	00000043          	.insn	4, 0x0043
    1608:	0055                	.insn	2, 0x0055
    160a:	0000                	.insn	2, 0x
    160c:	0046                	.insn	2, 0x0046
    160e:	0000                	.insn	2, 0x
    1610:	0051                	.insn	2, 0x0051
    1612:	0000                	.insn	2, 0x
    1614:	0056                	.insn	2, 0x0056
    1616:	0000                	.insn	2, 0x
    1618:	004a                	.insn	2, 0x004a
    161a:	0000                	.insn	2, 0x
    161c:	0052                	.insn	2, 0x0052
    161e:	0000                	.insn	2, 0x
    1620:	0058                	.insn	2, 0x0058
    1622:	0000                	.insn	2, 0x
    1624:	0052                	.insn	2, 0x0052
    1626:	0000                	.insn	2, 0x
    1628:	0044                	.insn	2, 0x0044
    162a:	0000                	.insn	2, 0x
    162c:	0049                	.insn	2, 0x0049
    162e:	0000                	.insn	2, 0x
    1630:	0000004b          	.insn	4, 0x004b
    1634:	0000005b          	.insn	4, 0x005b
    1638:	004e                	.insn	2, 0x004e
    163a:	0000                	.insn	2, 0x
    163c:	0061                	.insn	2, 0x0061
    163e:	0000                	.insn	2, 0x
    1640:	00000047          	.insn	4, 0x0047
    1644:	0042                	.insn	2, 0x0042
    1646:	0000                	.insn	2, 0x
    1648:	004a                	.insn	2, 0x004a
    164a:	0000                	.insn	2, 0x
    164c:	0055                	.insn	2, 0x0055
    164e:	0000                	.insn	2, 0x
    1650:	0032                	.insn	2, 0x0032
    1652:	0000                	.insn	2, 0x
    1654:	0000003b          	addw	zero,zero,zero
    1658:	0056                	.insn	2, 0x0056
    165a:	0000                	.insn	2, 0x
    165c:	004d                	.insn	2, 0x004d
    165e:	0000                	.insn	2, 0x
    1660:	0046                	.insn	2, 0x0046
    1662:	0000                	.insn	2, 0x
    1664:	004a                	.insn	2, 0x004a
    1666:	0000                	.insn	2, 0x
    1668:	0000004b          	.insn	4, 0x004b
    166c:	004a                	.insn	2, 0x004a
    166e:	0000                	.insn	2, 0x
